/root/website/authentication/bin/common.sh: line 2: $'\r': command not found
/root/website/authentication/bin/common.sh: line 3: syntax error near unexpected token `$'{\r''
/root/website/authentication/bin/common.sh: line 3: `setModularJdk() { '
/root/website/authentication/bin/standalone.conf: line 6: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 10: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 18: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 25: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 31: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 34: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 39: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 87: syntax error: unexpected end of file
/root/website/authentication/bin/standalone.sh: line 266: setModularJdk: command not found
/root/website/authentication/bin/standalone.sh: line 298: setDefaultModularJvmOptions: command not found
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /root/website/authentication

  JAVA: /usr/java/jdk1.8.0_152/bin/java

  JAVA_OPTS:  -server  
[0m[33m19:32:36,608 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:33:36,611 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:34:36,606 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:35:36,609 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:36:36,604 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:37:36,601 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:38:36,603 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:39:36,601 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:40:36,605 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:41:36,608 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:42:36,599 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:43:36,608 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:44:36,609 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:45:36,603 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:46:36,604 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:47:36,598 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:48:36,601 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:49:36,608 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:50:36,614 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:51:36,600 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:52:36,606 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:53:36,619 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:54:36,616 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:55:36,608 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:56:36,616 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:57:36,608 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:58:36,602 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m19:59:36,606 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:00:36,612 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:01:36,612 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:02:36,617 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:03:36,609 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:04:36,609 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:05:36,605 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:06:36,605 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:07:36,603 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:08:36,615 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:09:36,606 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:10:36,608 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:11:36,629 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:12:36,607 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:13:36,611 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:14:36,626 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:15:36,615 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:16:36,612 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:17:36,607 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:18:36,605 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:19:36,606 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:20:36,604 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:21:36,613 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:22:36,611 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:23:36,612 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:24:36,625 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:25:36,605 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:26:36,608 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:27:36,608 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:28:36,613 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:29:36,614 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:30:36,614 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:31:36,611 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:32:36,608 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:33:36,608 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:34:36,608 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:35:36,608 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:36:36,606 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:37:36,617 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:38:36,612 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:39:36,617 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:40:36,608 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:41:36,624 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:42:36,617 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:43:36,603 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:44:36,610 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:45:36,615 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:46:36,609 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:47:36,615 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:48:36,613 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:49:36,621 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:50:36,618 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:51:36,626 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:52:36,657 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:53:36,611 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:54:36,613 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:55:36,624 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:56:36,610 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:57:36,610 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:58:36,613 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m20:59:36,615 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:00:36,614 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:01:36,617 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:02:36,607 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:03:36,610 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:04:36,607 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:05:36,610 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:06:36,616 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:07:36,612 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:08:36,614 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:09:36,618 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:10:36,620 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:11:36,612 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:12:36,611 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:13:36,627 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:14:36,607 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:14:39,577 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=data_quality_mgmt, userId=null, ipAddress=185.180.143.145, error=client_not_found
[0m[33m21:15:36,620 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:16:36,622 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
